Compound ID,E3 ligase,Article DOI,Molecular Weight,Exact Mass,XLogP3,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,InChI Key,Smiles,Predicted_Smiles,Similarity_Scores
0.024472316,10,153,0.403469015,0.403575787,0.613740458,0.403669725,0.545454545,0.322580645,0.5,0.28,0.301827145,2385,2681,239,CCN(CCC#CC1=CN(CC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)N=C1)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,cc1=ccc2=2c=ccccc(=occcc(=occcc@cc3ccccccc(c)cncc(cc)[c@ccccncccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.049079754601227044
0.02477822,10,153,0.406064019,0.406173584,0.625954198,0.403669725,0.545454545,0.322580645,0.5,0.34,0.301827145,2397,2693,2677,CCN(CCCCC1=CN(CC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)N=C1)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,cc1cc(c2=cccc([c@h](c)nc(=o)[c@@h]3c[c@@h](occ@3c(=o)[c@@h](nc(=o)ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.0679012345679012
0.025084124,10,153,0.351991788,0.352104346,0.722137405,0.357798165,0.363636364,0.161290323,0.4,0.38,0.154155281,2427,2726,918,CC/C(=C(\C1=CC=C(O)C=C1)C1=CC=C(OCCN(CC)CCCCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)C=C1)C1=CC=CC=C1,cc1=ccc2=cc=c(ccc(=oc)cc(=o)ccc@c@3cccccc=cc)c1cc(cc)[ccccccnccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.038461538461538436
0.025390028,10,153,0.341694797,0.341797115,0.735496183,0.348623853,0.363636364,0.129032258,0.3,0.38,0.099957134,2426,2724,1964,CC/C(=C(\C1=CC=CC=C1)C1=CC=C(OCCN(CC)CCCCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)C=C1)C1=CC=CC=C1,cc[c=cc(=cccn(ccc(=@h](c(=o)ccccc@ccccccc=cccc1cc)cc(ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.038961038961038974
0.025695931,10,153,0.370654962,0.370785804,0.650763359,0.376146789,0.454545455,0.225806452,0.5,0.36,0.221561378,2419,2717,1064,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(CN2C(C3=CC=C(O)C=C3)=C(C)C3=CC(O)=CC=C32)C=C1,cc1=ccc2=2c=c(ccc(=oc)cc(=o)ccc@c]3cccccc=(c)cncc(cc)[ccccccncccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.032258064516129004
0.92321811,10,53,0.217253042,0.217271171,0.472137405,0.201834862,0.363636364,0.225806452,0.3,0.14,0.159218775,341,369,263,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)COC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)ccccc=o)c(=c=ccso)cccccccc)=))cccccccccccc)cccccccccn,0.3583333333333333
0.923524013,10,53,0.197928245,0.19793216,0.470992366,0.183486239,0.363636364,0.193548387,0.3,0.1,0.134490704,277,295,1680,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)c(3c(=o)[c@@h](nc(=o)ccccccccc4ccccccccccccocc=cc=ccccccccccc)c)c)c=ccc,0.35593220338983056
0.923829917,10,53,0.244336462,0.244366509,0.495801527,0.229357798,0.363636364,0.225806452,0.3,0.2,0.159218775,630,707,712,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccc3=c(=c=cccccccccccccccccccccccccccccccccccccccccnn,0.33333333333333337
0.924135821,10,53,0.253364269,0.253398289,0.509541985,0.23853211,0.363636364,0.225806452,0.3,0.22,0.159218775,752,852,1351,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cn@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccc(cccccccccccccccccccccccccccccccccccc((cc)c))c==n,0.3306451612903226
0.924441725,10,53,0.253364269,0.253398289,0.51221374,0.23853211,0.363636364,0.225806452,0.3,0.2,0.159218775,752,850,1755,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOC(C)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cnc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cocccocccccccoccccccccccccccccccccccccccccccccccccccccccccccc))2221,0.2222222222222222
0.924747629,10,53,0.253364269,0.253398289,0.51221374,0.23853211,0.363636364,0.225806452,0.3,0.2,0.159218775,752,851,2547,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5C)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h]cnc(=o)coccoccocc=cccccccccccccccccccccccccccccccccccccc=ccccc=sss,0.31999999999999995
0.925053533,10,53,0.262392076,0.262430069,0.529007634,0.247706422,0.363636364,0.225806452,0.3,0.2,0.159218775,886,1011,2451,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CC(C)OC(C)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(ccc(oo)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h)([c(=o)ccccco)coccccccccccccccccccccccccccccccccccccccccccccccccccc))c)cc=sss,0.20155038759689925
0.925359437,10,53,0.262392076,0.262430069,0.529007634,0.247706422,0.363636364,0.225806452,0.3,0.2,0.159218775,886,1012,2069,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CC(C)OCC5C)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cnc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.22047244094488194
0.925665341,10,53,0.262392076,0.262430069,0.519465649,0.247706422,0.363636364,0.225806452,0.3,0.2,0.159218775,886,1013,3044,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOC(C)(C)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)coccocccccccccccccccccccccccccccccccccccccccccccccccccc==s1,0.31007751937984496
0.925971245,10,53,0.262392076,0.262430069,0.532442748,0.247706422,0.363636364,0.225806452,0.3,0.22,0.159218775,886,1014,242,CCC1COCCN1C1=NC(C2=CC=C(OCCCCC(=O)N[C@H](C(=O)N3C[C@H](O)C[C@H]3C(=O)N[C@@H](C)C3=CC=C(C4=C(C)N=CS4)C=C3)C(C)(C)C)C=C2)=CS1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)ccccoc3)c3)cc=cc=c==ccccccccccccccc=ccccccccccccccccccccccn,0.11199999999999999
0.926277149,10,53,0.261094574,0.26113117,0.519465649,0.247706422,0.454545455,0.225806452,0.3,0.2,0.159218775,879,999,2690,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CC6CCC(C5)O6)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)coccoccocc=cccccccccccccccccccccccccccccccccccccccc)cccccccsssn,0.3023255813953488
0.926583053,10,53,0.252066767,0.25209939,0.491603053,0.23853211,0.454545455,0.225806452,0.3,0.2,0.159218775,747,844,843,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CC6(COC6)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccc3=cc=ccccccccccccccccccccccccccccccccccccccccccccccc,0.3203125
0.926888957,10,53,0.261094574,0.26113117,0.505343511,0.247706422,0.454545455,0.225806452,0.3,0.2,0.159218775,879,1000,2644,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCC6(COC6)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)coccoccocc=cccccccccccccccccccccccccccccccccccccccc)cccccccsss111,0.3129770992366412
0.927194861,10,53,0.270122381,0.27016295,0.519083969,0.256880734,0.454545455,0.225806452,0.3,0.2,0.159218775,1015,1162,1463,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CC6(CCOCC6)C5)=N4)C=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cnch](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccccccc=ccccccccccccccccccccccccccccccccccccccccccccc)ccccc,0.29230769230769227
0.927500765,10,53,0.255914864,0.255959759,0.499618321,0.23853211,0.363636364,0.225806452,0.3,0.2,0.159218775,623,699,2692,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3F)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(ccc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h))nc(@o)cncccccccccccccccccccccccccccccccccccccccccccccccccccccc=)))ccccc,0.2016129032258065
0.927806669,10,53,0.255914864,0.255959759,0.499618321,0.23853211,0.363636364,0.225806452,0.3,0.2,0.159218775,623,700,2624,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C(F)=C3)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cnc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@ho)[c@@o)ccccccccccccccccccccccccccccccccccccccccccccccccccccccccc=c))csccc,0.19841269841269837
0.928112573,10,53,0.275239661,0.27529877,0.498473282,0.256880734,0.363636364,0.258064516,0.3,0.22,0.183946847,749,846,2057,COC1=C(C2=CSC(N3CCOCC3)=N2)C=CC(OCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)=C1F,cc1=c(c2=cc=c([c((ooc[c(@h]3c[c@@h](o)cn3c@oo)[c@@h)([c(@o)(ccccocccccccccccccccccccccccccccccccccccccccccccccccc))))))))c))cccc,0.09375
0.928418477,10,53,0.253364269,0.253398289,0.509923664,0.23853211,0.363636364,0.225806452,0.3,0.2,0.159218775,752,849,1873,CC1=CC(OCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)=CC=C1C1=CSC(N2CCOCC2)=N1,cc1=c(c2=cc=c(cnc(=o)[c(c3c3c[c@oc@ho)o)3c(=o)[c@@h](nc(@o)cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.07377049180327866
0.928724381,10,53,0.273296627,0.273355198,0.489312977,0.256880734,0.363636364,0.290322581,0.3,0.22,0.274795049,626,703,1782,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3[N+](=O)[O-])C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c(cc@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cocccccccccccccccccccccccccccccccccccccccccccccccccc)))cc))ccc=111,0.3037037037037037
0.929030284,10,53,0.254000148,0.254039634,0.469847328,0.23853211,0.363636364,0.258064516,0.4,0.2,0.228928897,631,708,331,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3N)C(C)(C)C)C=C2)SC=N1,cc1=c(c2=cc=c([c@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccccccccc=cccccccccccccccccccccccccccccccccccccccccccccc,0.30400000000000005
0.929336188,10,53,0.264914353,0.264968092,0.482061069,0.247706422,0.454545455,0.258064516,0.3,0.2,0.183946847,608,684,1256,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C(OCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)=C2)SC=N1,cc1=c(c2=cc=c(cn@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)cccccc(=c(c4=ccsccccccccccccccccccccccc((((())))))c)==n1,0.264
0.929642092,10,53,0.273942159,0.273999872,0.495801527,0.256880734,0.454545455,0.258064516,0.3,0.22,0.183946847,739,836,2822,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C(OCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)=C2)SC=N1,cc1=c(c2=cc=c(cnc(=o)[c@@h]3c[c@@h](o)cn3c(=o)ncc@h))nc@@o)ccccccccccccccccccccccccccccccccccccccccccccccccccccccccc=c))sccc,0.23015873015873012
0.929947996,10,53,0.282969966,0.283031651,0.509541985,0.266055046,0.454545455,0.258064516,0.3,0.24,0.183946847,868,986,1352,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C(OCCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)=C2)SC=N1,cc1=c(c2=cc=c(cn@h](c)nc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)ccccccc=ccccccccccccccccccccccccccccccccccccccccccc)cccnn,0.21259842519685035
0.9302539,10,53,0.30102558,0.30109521,0.536641221,0.28440367,0.454545455,0.258064516,0.3,0.28,0.183946847,1131,1296,2469,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C(OCCCCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)=C2)SC=N1,cc1=c(c2=cc=c(cnc(=o)[c@@h]3c[c@@h](o)cn3c(=o)[c@@h](nc(=o)ccccccccocccc(cccccccccccccccccccccccccccccccccccccccccc))))ccccccccccccc,0.26515151515151514
0.930559804,10,53,0.319081194,0.319158769,0.578244275,0.302752294,0.454545455,0.258064516,0.3,0.32,0.183946847,1406,1603,1478,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)C3(F)CC3)C(C)(C)C)C(OCCCCCCCCOC3=CC=C(C4=CSC(N5CCOCC5)=N4)C=C3)=C2)SC=N1,cc1=c(c2=cc=c(cnc(=oc[c@@ho)[[@@@h]([)cn3c(=o)[c@(=o([c(=o]ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.20454545454545459
0.930865708,12,285,0.253986632,0.254081764,0.435496183,0.247706422,0.181818182,0.290322581,0.7,0.42,0.342790548,634,711,322,CC(C)CNC1=CC=NC(NCC2=CSC(C3=CC=C(C(=O)NCCOCCOCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC4=CC=CC=C4)C=C3)=N2)=N1,cccccccc\ccc(ccc/ccccccc(c(=cccc(c3)ocn)co=c(ccnc(\occcccocccccccccccccccccc@@cccccccccccccccccccccccccccccccccc,0.03508771929824561
0.931171612,12,285,0.282339236,0.282452554,0.429770992,0.275229358,0.181818182,0.322580645,0.7,0.48,0.36751862,889,1017,484,CC(C)CNC1=CC=NC(NCC2=CSC(C3=CC=C(C(=O)NCCOCCOCCOCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](O)[C@H](N)CC4=CC=CC=C4)C=C3)=N2)=N1,cc1=ccc2=ccc(ccnc/)cccc(ccc=c)cc(ccnccn)co)ccccccc\o(ccccoccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.03418803418803418
0.931477516,6,285,0.417675888,0.417852529,0.552290076,0.422018349,0.454545455,0.322580645,0.7,0.48,0.383486042,2437,2736,1118,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCCOCCOCCNC(=O)C1=CC=C(C2=NC(CNC3=NC=CC(NCC(C)C)=N3)=CS2)C=C1)C(C1=CC=CC=C1)C1=CC=CC=C1)C1CCCCC1,cccc@=c]cc)ccnccc[c@hcccc==cc1ccccc@hcccc=o)cccocc(cc=cccc)ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.07738095238095233
0.93178342,6,54,0.377078754,0.377189542,0.554961832,0.366972477,0.454545455,0.387096774,0.5,0.44,0.332556395,1859,2099,357,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OCCOCCOCCNC(=O)C3=CC=C(C4=NC(CNC5=NC=CC(NCC(C)C)=N5)=CS4)C=C3)=C2)=CS1)C1CCCCC1,cc1=ccc=(ccc((c)c[c@c]nc(=o)ncc()]cc)c@=cn1cc2=cn(c(nc3=cc=c(nccc)ccocccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.10067114093959728
0.932089324,6,54,0.405431358,0.405560332,0.549618321,0.394495413,0.454545455,0.419354839,0.5,0.5,0.357284467,2078,2337,2171,CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C1=NC(C(=O)C2=CC=CC(OCCOCCOCCOCCNC(=O)C3=CC=C(C4=NC(CNC5=NC=CC(NCC(C)C)=N5)=CS4)C=C3)=C2)=CS1)C1CCCCC1,cc1==ccc(cccc=)nc(=@h]cc(nc)n1ccc=c2=c1c1=1ccc=cc=cc=cc=cc)cccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc,0.07741935483870965
